Name          	Color      	Visible 	Printable 	Locked 	Order  	Variants

# Do-not-print layers
.guides       	Magenta    	yes     	no        	no     	top    	guides
.grid         	Magenta    	no      	no        	no     	top    	abst?nd*, grid, masuratori, measures, vermassung
.segmentation 	Grid Green 	yes     	yes       	yes    	above  	segmentation, split
.fold         	Grid Green 	yes     	yes       	yes    	above  	fold, falz
.safety area  	Grid Green 	yes     	yes       	yes    	above  	limit*area, safe*area, safe*margins
.visible area 	Yellow     	yes     	yes       	yes    	above  	nicht sicht*, rahmen, sicht*, *visib*, *vizib*, vis*area
.covered area 	Yellow     	yes     	yes       	yes    	above  	covered area*, verdeckte flächen
.reference    	Black      	no      	no        	yes    	bottom 	refer*, template, vorlage

# Technical
+dielines     	Red        	yes     	yes       	yes    	above  	dielines, cut, cutcontour, cut*line*, decoupe, die, die*cut*, falz, mark, sichtmass*kontur, stafo, stanz*
+varnish      	Yellow     	yes     	yes       	yes    	above  	varnish, uv
+foil         	Gold       	yes     	yes       	yes    	above  	foil
+white        	Cute Teal  	yes     	yes       	yes    	above  	white

# Misc
media         	Cyan       	yes     	yes       	no     	above
info          	Cyan       	yes     	yes       	no     	above  	id, info copy, ratio
placeholder   	Magenta    	yes     	yes       	no     	above
placement     	Gray       	yes     	yes       	no     	above
cutout        	Gray       	yes     	yes       	yes    	above

# Artwork
HW            	Light Gray 	yes     	yes       	yes    	above  	health warning, *hw*, todesbalken, warnhinweis, wh
on top        	Charcoal   	yes     	yes       	yes    	above  	corners, ecken
disruptors    	Gold       	yes     	yes       	no     	above  	offer, preis, price*, störer
logos         	Teal       	yes     	yes       	no     	above  	logo*
EN            	Green      	yes     	yes       	no     	above
DE            	Green      	yes     	yes       	no     	above
FR            	Green      	yes     	yes       	no     	above
IT            	Green      	yes     	yes       	no     	above
copy          	Green      	yes     	yes       	no     	above  	headline*, hl, text*logos, text?, txt, typ?
terms         	Gray       	yes     	yes       	no     	above  	disclaimer*, legal*, validity
codes         	Grid Green 	yes     	yes       	no     	above  	bar*code*, code*, ean*, qr*
labels above  	Gold       	yes     	yes       	no     	above  	labels, labels over, new
products      	Blue       	yes     	yes       	no     	above  	device*, pack*, päckli, product*, tin*
labels below  	Gold       	yes     	yes       	no     	above  	labels under
artwork       	Light Blue 	yes     	yes       	no     	above  	aw, bullseye, design, element?, images, inner frame dot, layout*, RZ
on bottom     	Charcoal   	yes     	yes       	yes    	below  	brand arrow, buehne, bühne, farbebene, freisteller, shard*, velo_arrow
bg            	Red        	yes     	yes       	yes    	below  	back, *background*, bgg, fond, hg, hintergrund*

# <Name>: layer name
# <Color>: layer color (defaults to Light Blue)
# <Visible>: ``yes` or `no` (defaults to `yes`)
# <Printable>: `yes` or `no` (defaults to `yes`)
# <Order>: `above` or `below` existing layers, or `top`/`bottom` (defaults to `above`)
# <Variants>: a list of layers that will be merged with the base layer (case insensitive; `*` and `?` wildcards accepted)
#
# The TSV file must be saved locally (in the active document folder or its parent) or as a global
# default (on the desktop, next to the script, or in Indentz root); local files and those starting
# with `_` take precedence. Blank lines are ignored; everything after a `#` (comments) is ignored.
# A line ending in `\` continues on the next line. Use `@defaults` to include the global default,
# or `@include path/to/another.tsv` for other data file. The path can be absolute, or by default
# relative to the data file; a new default path can be set with `@includepath path/to/`.